file	sha256
analysis_spec.json	872d2f2fe10dbe566906d015fef2dac5f5e6f2a6c14fface9d1c330f7d1c4c81
author_metadata_provenance.json	3532ce3009cc70cab378f3beed213ff2c36a0a75259047b6c1ed695743e03e09
feature_inventory.tsv	1eb746472ce7ea1c81bdb6231332c7edbad776818b8f0eea1c3a3760b044d9ba
historical_cancer_effects_preserved.tsv	dc58c5712b73aa60d0eb876e3616f4ab8261d0846eafe26b8846b95b4aa6c74b
historical_cohort_effects_preserved.tsv	38f7e3d4d785a32fb0c4a0cf628a5db01fe8cdc8df2e57a25e23e3283ca2e4ff
README_CN.md	75cf1a907fe54225b717032f22a6718044683195a657a6d1b04316223228121d
sample_audit_summary.tsv	be69ede68cee6f0968588b7b76dda759d96a66ef4cbf61b81ccf718b976ff1b2
source_manifest.tsv	df85b65100f24e13cd8982ace9ac672ac24fb509c0daf3dffb3dd8bd95c42764
treatment_coverage.tsv	96439d836528a049739285d673456dfd534553eb8e82edf46fac9b569a1d00a0
validation.json	91ee9d7e5ad393b49f422e187d3d4c502d07e9ac4958f7b61eda5c02398998cf
