file	sha256
analysis_spec.json	a664f1bf866e29b19427264cd3849ed0cbc8b230ccc1c660939e10e86b867c80
candidate_genes_integrated.tsv	cb9ff38b1253c810431a5e668ae3efe170d7024fbd25cf6ee1a829ce099d1dfa
candidate_relations_integrated.tsv	0f40a24f5e6b9eb0e932d75fdf38ea4e3e6a0423475830eff4bf37b8f83a3fe5
GBM_CARE2025_全候选142基因171关系.xlsx	2f7a8f1e7ce7c6d07396b559017f84ea9e4df8f561604973e5e470be7baf7e82
historical_vs_CARE_primary_source_ranking.tsv	a308890cb9952b713fc83bc94233e24f3c2036ac2fe6bc1d771259a2919ffe60
LYPLA1_CARE_profiles.tsv	9c2eb8e65df5832b81ae3ef80f8e015da27af0bd74f6c99523b72753781afb93
README_CN.md	c74a9a50e5db699fde621448dd63a2ced0d2b1a1f28540885dc53bdf148c4842
source_manifest.tsv	67bcdd37c0cfaeeada0ec9796255f1dd5faa8a7d6e29182629486c6c855c8ace
validation.json	795ea8858656d6cde4c19d4b60cae0f381e7781faff2b7c93584008ea390a519
figures/GBM_all142_CARE_cell_sources.pdf	691447576aa0dd48046c15ae565b54e47671fd23371ed3d1f1f63ece07246edf
figures/GBM_CARE_primary_all142_heatmap.pdf	b952afdee015834ab091a2154aa5aa2edb6da20fc5e461813a27bed3c55e404d
figures/GBM_CARE_primary_all142_heatmap.png	71b5c040c6674c66b0df75490b70654f8923f6be3608dfb592e45fae884695e6
figures/GBM_CARE_sources_page1.png	6698c907cb5945b9567f64280739c7db87861602e5a9d0d5531bca5ca231247c
figures/GBM_CARE_sources_page2.png	9e33c0e1b9baab896f66fa47ee1f4735c5371f1782b1b00427fdbb7fdff45286
figures/GBM_CARE_sources_page3.png	9356d45aab076c836b730bb032d37ed4913785faabf04f090381be01c24e5ff6
figures/LYPLA1_CARE_sources.pdf	a9b329ab6fe0d9d08bc0292120b809b60a51714621e4af565044a0d6b749b03c
figures/LYPLA1_CARE_sources.png	08109ff9c039c1297c9c029121f60819013be1a6bf45dbfcd4c624dc4d2eab26
