file	sha256
558385a4-b7b7-4eca-af0c-9e54d010e8dc_collection.json	56e214e0d04527be76cfc3d21e8aa7c6cbd40a57fb6e2243b2b34e82289fde40
999f2a15-3d7e-440b-96ae-2c806799c08c_collection.json	b528765cabf47dd72995238c79145c8dd64ce556c92d12656d8e275833fe00af
analysis_spec.json	1618e413a411ec0b4830f03faf12ad95f013c21709ec150cf0c01b97790e0b12
Darmanis_UCSC_dataset_metadata.json	3492249e08e698c90a00d557db24f26176f9c6c544d6e0e768146ce24cc29bfa
independent_validation.json	677eeed9c1ff45120bdee12d9eb34653db4274abc1171b419b03775baa91e879
README_CN.md	3a5933e518e66bb9a345e357a6e92a275dffab259a5e4ed9adc5f7b744f55ecf
sc_annotation_map.tsv	af01bdbb9ea9be1de0b854010dfa4558f9c4356a219566d1bd04fd5a4c5c8c4d
sc_celltype_profiles.tsv	0b5b84d712dd5bb57227821e33382dd5b2025d270f748b266b8e38d8bdf5bf5f
sc_cross_study.tsv	2b75764c7d4fbaf326e1c860cd22b720455de41ad8576961f830be0557a4153a
sc_dataset_registry.tsv	634c0317e763cda5677c0b6de2704060557a86baf491815680d3b6eba2147856
sc_gene_coverage.tsv	2bedd8dc264a4d4f2ea178fec3ca1543dcdf668e68a3cf0fdf5d5b2e2ad4f879
sc_source_stability.tsv	3fe26af10a6067ba06d2c18d6612dabd162919e5d13b3acdce780b86f572b5fa
source_manifest.tsv	8a027c4d59ab8f1177c282a500e8c61c8ce67e8f895f4b4a49bbc771ca206473
validation.json	e72c566c424306a08a561e5f18979892223c79ef8b99d1e40640244bb9e79733
