file	sha256	bytes
.gitattributes	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992	9
analysis_spec.json	8d4cd384455fce6b4db496e94dea283edae26b9a2bff01c67513c72d326b9e52	965
baseline_all_genes.tsv	fd99176cfe35bc8f71021c70889b53aa756fba8825089272b142247ff39af2e3	481139
baseline_summary.tsv	9ec4356e15cec8e775259a2b19d5aa7a97a54f76f8ad36b63679d76a08fe5ead	145
baseline_topic20.tsv	b8aa5fb43e57316ca420426374c8c19422558da62ff7e69f250ba6ff57bf5cb1	1978
BRCA_WGCNA_parameter_sensitivity.pdf	acaa7ca41fbb178e623e12424c12a43370ee73afb6ebfc13cf80271726eeaa15	59567
BRCA_WGCNA_parameter_sensitivity.xlsx	6b8967aaa400e18ef279d95ae910e752eacbd3579e2ed74392d4e7b258e815fb	2989660
figures/01_all20_rank_sensitivity.pdf	8476427492f054fae3ccbbd43134cc381221c9f86f25143ede1036b12a46b378	41057
figures/01_all20_rank_sensitivity.png	55f3cf80d7b0cfdd074e2064fbdaddfd601519567e5394287888822b1bf12194	186669
figures/02_LYPLA1_parameter_details.pdf	4107ed054905e7201aabae31ff7adc6f9822b1431f7b6e20e411bb7416a2b748	38575
figures/02_LYPLA1_parameter_details.png	77835108a29d0492c00a3bf683df2f669ce44d8d91d9f0383371b254084e9446	160699
INTERPRETATION_CN.md	971a617fe64cc7cb9e2ca18168e8903a44dccef6e0df44125e828e34c97a7aac	1312
merge015_all_genes.tsv	3d4767545b1d046923055f15b9d4d9eef10a536b984f585e069ca12386a8330d	481139
merge015_summary.tsv	c24ff618c8f4171c73a0ff128353dea4679f3522a3de11288ff15835f6346f30	143
merge015_topic20.tsv	220cd76c7e46c7ec6bc8f21839d542134d3037a022906d366150d1dcfc03a7b9	1978
merge035_all_genes.tsv	2483310635c7b96f80f5743df23ecfb5ef1b4d0544e46df6ffaedc0fd6fb1877	482352
merge035_summary.tsv	38688b2b8add754bf7ab35ffd6a3f5d6a4709a6c3d4b520348d37d000ad1eb6c	143
merge035_topic20.tsv	92da5523a8b8aab8482b7488b94eb7b096db718d21b4b73e06c6d0a498a38009	2050
min60_all_genes.tsv	19120330267142828b7095138c5fb3ef951002fbb2f60f35c85a9374e361980d	446348
min60_summary.tsv	bdddb02f432b71815052e8da3627191a732a8d034d1715dd57748e92632e4820	140
min60_topic20.tsv	ab23c18d5f507e853d14bc80c148f4bb665349f683784736b05011b76cd90e9c	2026
network_parameter_summary.tsv	282ceff76cd238b4a14b556a744fe115697c7197c64221fa2d47dbb5e1d7b0c2	396
parameter_grid.tsv	b0c7962aec0854acc25fcfd44c4d411ff5d040a087f5748fd633e19449c92faf	219
power10_all_genes.tsv	d41d3a4ac2773be79878bf3a8edeb17e73ecc26b68b31e6db431c9be03bbd597	515941
power10_summary.tsv	822b8f233661fea2726523859a846550cfe40fd2822d090f6a54e37547dc43e3	142
power10_topic20.tsv	b6efe7914d945488e05e46679f136aec310581a312328ffe6133db9640fd719b	1985
power14_all_genes.tsv	1dbaaeb49d4e43c696e73650c9a79f915a49abc338730664d90d5174a9d1f192	388182
power14_summary.tsv	c893249b50bfb59160dbb31997c0029ec40e8a2fa60803e87593a89bd7f59b89	142
power14_topic20.tsv	b84308275099c77fdfd5985e79ed7a6539de85698c2513356f40a9fff5733c53	1829
presentation_validation.log	197d4a100cd1aa159309dfc6febaf66353e00e4b6df7f740fa03000f1f91707b	3692
R_sessionInfo_power10.txt	ed673484338b01db4b6594ff4331b864a2dfd18c959f74675e652f974a85811d	2376
R_sessionInfo_power12.txt	ed673484338b01db4b6594ff4331b864a2dfd18c959f74675e652f974a85811d	2376
R_sessionInfo_power14.txt	ed673484338b01db4b6594ff4331b864a2dfd18c959f74675e652f974a85811d	2376
README_CN.md	c955233caa7d0c26147dae527af2402a91b488dadf4fd07389372cf5d86bf2c8	4813
server_audit.json	34e531eeaec2370eac663e098d6ad193345b07be641900807b1260851a2b6e8c	887
source_manifest.tsv	e1b985a73b35aea4fe02d8b684870a7fc0f58b5e64705c9c8d016c9662a7d083	1487
split1_all_genes.tsv	6e59c630b3ff361a6103b2b0164bb5d61c5dc79c07d59b6d021390af0d2cda70	464028
split1_summary.tsv	93e0ab928bbe8910294bf01f22c138680bd7c6e92db22d10cf22d1bebb71f2b8	141
split1_topic20.tsv	266dec3e7fab13836b91c2f80fc078c94f41688493f7996d9659228849a2143b	2062
split3_all_genes.tsv	09ba1efdf9710ebfbcf5e55ec87dd53efaa20b50c8b5e7522862156c39f53bad	475266
split3_summary.tsv	6db817c8ead2e50397b6a166166fc7e9c326e1f3e879d4c0ee80ef2a17d897e0	141
split3_topic20.tsv	b14afa9742289dab5a8b6137c3402aba8f2c724bd94c7fdc7313683bf3346cf7	2048
topic20_all_parameters.tsv	98b683a6415931194ed0bc0a7cf0013d843e6b64e5cc54a7f524ad4aa8065c50	15905
topic20_parameter_summary.tsv	868ca3f79bbe36e42f21a9ff51fe6ac835e5edc0a26be8e0fd43665e46c3633e	2433
validation.json	5dc389770c28333af244b0d02ecf51527075db7af0750f3d4ee0e0a56b4fb5d5	245
