key	path	input_commit	sha256	rows
statistics	results/BRCA/07_INTEGRATION/20260922T112000Z_sop_record_v1/statistics_long.tsv	8663004f8d98acaf1368badc7436c84b059e4462	5407425259b9ec20f87e880069e393779df86d0fca90203cb69d34aa6ed8178a	1310
genes	results/BRCA/07_INTEGRATION/20260922T112000Z_sop_record_v1/candidate_genes156_history_preserved.tsv	8663004f8d98acaf1368badc7436c84b059e4462	4bf0c13b1afa1231cd838134fbc190a1abc9e6313a2c52bf663c815284298156	156
reader	results/BRCA/07_INTEGRATION/20260922T112000Z_sop_record_v1/candidate_genes156_reader.tsv	8663004f8d98acaf1368badc7436c84b059e4462	9d3bfddfaf34ed8682d81b721b98509eb64dd6e5e804c47530f560e915d3735a	156
relations	results/BRCA/07_INTEGRATION/20260922T112000Z_sop_record_v1/candidate_relations262_history_preserved.tsv	8663004f8d98acaf1368badc7436c84b059e4462	837b6f2e86ef01af32a288e7dea82fceb97843b80e3b6831fb36dfd72bfacc44	262
metabolites	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	8663004f8d98acaf1368badc7436c84b059e4462	c24f90783bf3c8cd9b86aa6ca2ac879eef127b547f311cc86f307b3864c978bc	636
mapping	results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/metabolite190_mapping_status.tsv	8663004f8d98acaf1368badc7436c84b059e4462	93a4cc9c58007b9c0431155b41a7ea06f8d2bd14a87a3f0b28de3e3ab7419bc6	190
rna	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/paired_RNA150.tsv	8663004f8d98acaf1368badc7436c84b059e4462	a451dd2d399f2887bd71e6fd05194b6067b667da0e4a169067209b3a69660b9d	150
association	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	8663004f8d98acaf1368badc7436c84b059e4462	886fd00a12f7b051a56881d8bca5756249d871a6e25d37c4c373c0c68d2e1a5d	524
subtypes	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv	8663004f8d98acaf1368badc7436c84b059e4462	772d753a0056503d4a0df539a5d294c60b8e620fb2e8d1854709f3ace62c6342	156
subtype_profiles	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_celltype_profiles.tsv	8663004f8d98acaf1368badc7436c84b059e4462	ce540e334ab5ab726c6a741ac72f68fa6b62d7ee0e053a688d1a5a17567d1ab9	4212
history_inventory	results/BRCA/07_INTEGRATION/20260922T112000Z_sop_record_v1/historical_artifact_inventory.tsv	8663004f8d98acaf1368badc7436c84b059e4462	414fd4d205c297f35ae79c013bf7da7b150ce94ca50ed9e9fd52018cd1e64661	564
Wu2021_old	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	8663004f8d98acaf1368badc7436c84b059e4462	6d632429f3055ad40161a7ee28f265276a20b65bc30edef3a4eb2df052fd5712	6318
Wu2021_new	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_celltype_profiles.tsv	8663004f8d98acaf1368badc7436c84b059e4462	5558d9272a128968f81f18597d5ec5426b412d4e8c6e5c430593c609e036110d	2106
Pal2021_reprocessed_old	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Pal2021_reprocessed_celltype_profiles.tsv	8663004f8d98acaf1368badc7436c84b059e4462	e06d8dd7614e113ef49a4c569316127f1a446b671e4075c8443a50e7a2e950d5	2340
Pal2021_reprocessed_new	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Pal2021_reprocessed_celltype_profiles.tsv	8663004f8d98acaf1368badc7436c84b059e4462	4120a5e7c0f2a083dae6671147b9e32482d390ebe650121bcbae347c2068dd05	780
stability_old	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv	8663004f8d98acaf1368badc7436c84b059e4462	9d7b88c460c8a75457ec14da840a6cb5420971076d3fe420f6c164088fc021ba	819
stability_new	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv	8663004f8d98acaf1368badc7436c84b059e4462	0fc8383be2db4f483bd4cc594b3849e43082292e65c499cbfa2d26f4b9dd7cb3	117
normal_reference_profiles	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Reed2024_celltype_profiles.tsv	8663004f8d98acaf1368badc7436c84b059e4462	278bb6efbda3be4835afde8c80a475ad6e49d3d3fe99251bdf1f806071a005da	6552
normal_reference_coverage	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Reed2024_feature_coverage.tsv	8663004f8d98acaf1368badc7436c84b059e4462	0df081fdb557977cb4a3e73e25bb9991475a39a73a23c31e5882c927e7ca8268	117
old_source_comparison	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/gene117_cell_source_comparison.tsv	8663004f8d98acaf1368badc7436c84b059e4462	b7283033c2c403e1da72deb786c2056c0579cbb39a7ac570b1f9df6dd650d401	117
new_source_comparison	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_cross_study_comparison.tsv	8663004f8d98acaf1368badc7436c84b059e4462	eb88483d0eddd329977c6f75c76f08a3da5589b4ad9601842aa08521c3b74d1f	39
subtype_coverage	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_celltype_coverage.tsv	8663004f8d98acaf1368badc7436c84b059e4462	4af369fedca00159617253ba9bbcdc60d036baa01daf8d76eb3ca03a24a1fd6a	27
subtype_within_celltype	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/within_celltype_subtype_comparison.tsv	8663004f8d98acaf1368badc7436c84b059e4462	b58be8404b8bee30d4bb40dc8a9c93ebf0644703bd93d809a51f6c68810fcbc5	1404
asset	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/LYPLA1_expression_celltype_pair.png	8663004f8d98acaf1368badc7436c84b059e4462	84b859d9b2dbc41d13b4edab0a5f206bcb3f75a72ab62b640cb45f09f037af41	NA
asset	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/gene_page_index.tsv	8663004f8d98acaf1368badc7436c84b059e4462	057ef96ef99c667bd16a4108a82e9b60eb9fc0233347dd6afc668f2047b24530	NA
asset	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/all156_expression_UMAP.pdf	8663004f8d98acaf1368badc7436c84b059e4462	24b6987853157c549a1413e1036cc5a3626ad45f07fc690030ba45a8cd80ad09	NA
