file	sha256
analysis_spec.json	8819dc1ca3545dbeec9022d9c7c7d3f4013de935444eee891526ce49ac26c2f1
conditional_tumor_association.tsv	d40aaf4ffbadd88a1c3f40ddd83b1a7a36a6dbfc1ffe2e38d454d4a98c2c108d
conditional_tumor_association_available.tsv	72a85b2896dff3d64b4e070d2710fc70b1909f67a5f8ce9d0147640318fb4178
execution_provenance.json	0c4f692a58d44c5ab19bacc37d0936b8b029b85faf482b7eb80319d80a48317e
historical_RNA_wilcoxon_full.tsv	b0c7c388611698e21b86aad91cab9e94c871131c69f9f785ff5b89cffccf159a
historical_RNA_wilcoxon_P005_view.tsv	8605a08f709aec71e25c26ed64bac8609ccedcd8a4610d602664bf0a94b7961f
independent_validation.json	75ca4080c8205fee637aa74a2b8c0ca7f0a8d6b3c7acd5a0a3c176f1e9e0e512
paired_RNA.tsv	69865c5bda0f5ddae4955c12f4ecfcd874004caa9fd7ec7f8b596616c8590d48
paired_RNA_history_supplement.tsv	4b0105610126ddfb9896b13a98d1bf2975f24729d9894dbe8c575453b48b5bb6
README_CN.md	f3d3cf1b4b08b5e7eee163c1bf22c14aac0ddb7914c61c4a0082406e14ca047e
relation_coverage.tsv	4f7fe3119b7210cc8ceeb076372cc30175fbb2d4c1d8470e0e70a3746b7d5fd9
RNA_identity_coverage.tsv	137a55e1f6fa1781a089ed0a5c73311d8c00fa5d5bc47698dbfa0884179d2c8f
RNA_P005_view.tsv	2815b02411fa2216f1c2130ae99d19aac50de85b21f734822fa72631743fd3cf
source_manifest.tsv	ea15cae1a059b9063a83cc0befd47ae2f237915c5b2fc33a27baaa9241a0bbbe
summary.json	086519e6312d0290d4d1dc3baa5760364320f5a286cee228698dc75012024941
tumor_association.tsv	4d84fcfabdc1843110061b0fd76affd13cbbfe813c39fb867f14842f1fabb523
tumor_association_available.tsv	bfa3a934fa8f022cb502bfef0376695f6a6a8d9b35110eb681776e5d4be84817
validation.json	b3a7c2f29d630a4bbeead06727bbfcc4ff67d7fcf7a697a595c8a6b2cfd92e3b
