file	sha256
all_gene_source_dotplot.pdf	a632f726d9380389931c66e95a5af08cfa61d45d7b9b32915c9191b726b94d97
all_gene_source_dotplot.png	412cf4059995b34e621e4e6136c8c2da11539def250b64b7586dd1370e791a62
all_gene_source_heatmap.pdf	0704a6b85e5e918440a94980fee4810c30a9d1c38de943a48d5f052c0742cde2
all_gene_source_heatmap.png	d69314a39fb46b534e7857bd41937a3f8b0bc6d678a15bdb7848dbd06ac466a8
analysis_spec.json	d284e44699a5398cc2acb5de0ecafe7ab2149012a1528b9b1da2f2b5aeda4c5c
gene_membership.tsv	4aff6abba0203fc612d706afd27c87aa388c08b4a9a967a918bab6248fd49378
README_CN.md	1a51466d5a212f1cc4306e39917afa1cd3ce36ddfa1b8d7b47429af6bb428198
sc_annotation_map.tsv	03a84bead57ac9d55971c3ab8737510cf22479098d29fe4bdb0e7bfe04128c6e
sc_celltype_profiles.tsv	994ea7d3e9b32f2b50d26ca5baba330d132e0b8e3cbdb0afa92c4e590e64a44c
sc_dataset_registry.tsv	c87f28c1c2a1f9d105e17ddc34d9640581d6fb4ec3254cc0e3d731f21672a817
sc_feature_coverage.tsv	05698feb41ef878fa5150f0f1a3f5954f87da4daf12b42d9c7ab2afce393e7a0
sc_source_stability.tsv	5182dfa47eee7664dd81d8754fe1f4d25ba994d28a0d0168ad9083fe1b3831d9
source_manifest.tsv	308c1eeadc40714e15656ac9a35965554b1411f405b3001d59eb1804787f9500
validation.json	5432b19a253663908866e8e8b7fe361f3318ab490508a5111d7c312c21cc41fc
