key	path	input_commit	sha256	rows
statistics	results/COAD/07_INTEGRATION/20260922T151000Z_source_contract_integration_v2/statistics_long.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	11174b05f5fa08de8fdef8d4abdc24e0619ebc1b1cdb952a2f6a928eb008a546	2626
genes	results/COAD/07_INTEGRATION/20260922T151000Z_source_contract_integration_v2/candidate_genes.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	fcf8db775f644f48a581de6b93dda2075d1dcd5176f2e06035abf1ca45c8099b	811
reader	results/COAD/07_INTEGRATION/20260922T151000Z_source_contract_integration_v2/candidate_genes_reader.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	32e999c7a8fed244fa18c86b6e4bd6c2fbbde4104ce5257f2be0343f4fba42dd	811
relations	results/COAD/07_INTEGRATION/20260922T151000Z_source_contract_integration_v2/candidate_relations.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	9d39d53787af25bcad4f996e17615be17bbbe492482d372b09675c0bfd4bab20	891
mapping	results/COAD/07_INTEGRATION/20260922T151000Z_source_contract_integration_v2/metabolite_mapping_status.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	a8f1dc7fbe5389af1f5ea79372b8c7f2f108756bdff953d8d5077058e9a0689f	101
rna	results/COAD/07_INTEGRATION/20260922T151000Z_source_contract_integration_v2/rna_results.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	8594359aa74db1150eb902e095a8386bdd7ac45605df2409e5d06a52179017d6	526
all_relation_history	results/COAD/07_INTEGRATION/20260922T151000Z_source_contract_integration_v2/all_relation_history.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	1d0563b9a97fa6d086f4f37243432892808da15135e2b24ec6a197c867fca1f4	1486
progress_summary	results/COAD/07_INTEGRATION/20260922T151000Z_source_contract_integration_v2/progress_summary.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	639f331822bc10694363935ab06637adc039d224bffaba3dc31361be47e84136	9
Lee_profiles	results/COAD/07_INTEGRATION/20260922T151000Z_source_contract_integration_v2/Lee_sc_celltype_profiles.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	30446366b1c1ef552ee357161d66a72675b74828cfcac928f7ee0cb5576b3a04	4866
Uhlitz_profiles	results/COAD/07_INTEGRATION/20260922T151000Z_source_contract_integration_v2/Uhlitz_sc_celltype_profiles.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	45629fd3bbc49b78a9dbc78a44c0b865f94ec3e080e8d878e6c988f539e9fd4f	8110
metabolites	results/COAD/04_ROBUSTNESS/20260922T143500Z_metabolite_descriptors_v2/metabolite_results.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	13125df0fd81b8fbb7aa0f0781b80d35d852e6aa1d834253afde7a9983b867e8	318
association	results/COAD/03_PATIENT/20260922T135816Z_source_contract_patient_v2/association_results.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	566c6539fea3b4bb99a462c2a1c194bdebd3738804433f2569a3b65cc2fe12aa	1782
gene_membership	results/COAD/03_PATIENT/20260922T135816Z_source_contract_patient_v2/gene_membership.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	7b33b8db42e4b47259615e60a43cd85e59dc9ce75eef516660e5ac4cd752a92b	811
Lee_stability	results/COAD/06_EXTERNAL/20260922T141755Z_source_contract_sc_v2/Lee_source_status.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	b765f36664f68ec63430447d2b8142dff3738817c650838800ec6eb998a3cc5f	811
Uhlitz_stability	results/COAD/06_EXTERNAL/20260922T141755Z_source_contract_sc_v2/Uhlitz_source_status.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	dfbaaaa3e9029e8240026feaed62ed57aad35e9bf04a124641628f75bded7a7b	811
sc_cross_study	results/COAD/06_EXTERNAL/20260922T141755Z_source_contract_sc_v2/sc_cross_study.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	6bce0ea62f82c7d3550dc75ca854537d8a9f34621000a2086638c8a6690ce82f	811
sc_feature_coverage	results/COAD/06_EXTERNAL/20260922T141755Z_source_contract_sc_v2/Lee_feature_coverage.tsv	3c64c24ec171b2753b0226fdd5aafb7766e45b00	822f29fdfe0508494e7cb2c4ce9111e027259e45d7aa1349181409ad1eca327e	808
design	results/COAD/03_PATIENT/20260922T135816Z_source_contract_patient_v2/README_CN.md	3c64c24ec171b2753b0226fdd5aafb7766e45b00	901027b7cf887bc4aaf98ef18814c1c57f805a26ef30c4e6e9c47aa8a8f76789	NA
