file	sha256	bytes
README_CN.md	5c1b49125174ae4b73140a329ccbb7dbc73577c930add7a9450c983c46a63ea2	7742
R_sessionInfo.txt	549e38d801a38873d84c37b1f3cb5dbbbc9b7db3dc4d4cad370dd8e2e35037ad	4440
analysis_spec.json	2323dfea967f80028ced59961daecfd718abf0874d408a1a523c40ddf80028d3	3383
code_manifest.tsv	0abf5bc5edea95a1163d61d34612b57b2da89836b0729b371d06ba55f32bbe32	512
cohort_bin_profiles.tsv	020bca070c8792801ab89f9a9e7928b5ce5ab87fc8f3ab0ee3d987567fcc393b	786086
cohort_infercnv_heatmap.pdf	b3deb9380a7172dbbd6fbe0b40f5318ce2b9c0ab619f89f3810e828d1e62919e	47617
cohort_infercnv_heatmap.png	55bc511a7ff8bad3c261628a75e6ba2654506f366fbf40906e935805629ed59a	351102
completion_validation.json	c08f1a1533cd923231064decc34930141a91cc5ca708493e81b79f34fb0e4a83	806
conda_explicit.txt	da5a88df9a51ea88a329a138df8797a5e35294aed6be6ad65993e5351bc66a00	25184
gene_coordinate_dictionary.tsv	301d37e2a403db59ba40ea5de836afe3f026fcf0aff8bb1347b82a5db4ba267e	1575612
group_profile_burden_summary.tsv	62bbcfa73e9de91464ba9d46ab3a8dca94a6865240e1179a0d5789a106edd345	5016
group_score_summary.tsv	d02fb07656905f2b11389df552ac9e226988bedc8f02490ddbb7323c62529167	5168
infercnv_run_defaults.txt	fb1abb080f5f077c6fc98b532a15917a919e622d2541036906fab1a03b21e980	1999
inferred_deviation_scores.png	531a04d6229680947350b631b6aeb3afde4fbfeacdcf2b129f5fcbc91efb835b	127417
input_depth_summary.tsv	36ad7b53b1a6bdd43d02fdd5a2c857da20052b8d618432f53dbc012acd2374df	293
input_validation.json	5f86b4ecb2ec5adc9d8649835f77a29774787fbcd8e0d084cd43718846a3be5f	191
myeloid_cell_reference_sensitivity_summary.tsv	358f9ab08bde63d94002005b8caff6c0b38627c26dba696d1a7579f5b9630b0e	1276
paired_tumor_adjacent_bin_summary.tsv	38f4386475e238af08347ed6d0423adc9d5f843d7049fe58e2ccae34c2867ed1	206183
paired_tumor_adjacent_profiles.png	ae327aeafe3b469fc16cc597036b28d9bdab9b878794866878617b3673b31508	187625
paired_tumor_adjacent_score_summary.tsv	8fb99ef26d74336a157ef3b1beac6d05efe4088421a9b759d4b987a53eb28f47	861
python_runtime.json	93465afe818c1991bfd3ceeccfdc3c64522bad7d5ebd814866b3aaf73e4bcdb2	188
reference_sensitivity_summary.tsv	58ca125d168ac9dba7a472bd78e0f48b708054d2aa7b91e30abc9071c1f54acb	1760
source_manifest.tsv	5c9ecc550ee701f32b5d5404dba8bee3421dd3d7ba5a7c21bcb308b71837d165	743
