file	bytes	sha256
BRCA_117_gene_identities_extracted.tsv	17947	b2f7c8124a03b4009c799bfefff46d6e32c2192ec9160d6952ef6c404d01d228
BRCA_174_relation_identities_extracted.tsv	6200	a56671654f980626e513025c9cc3c7845fe0d927c25afe9aa51cf28e074aaf97
BRCA_COAD_same_named_metabolite3_comparison.tsv	1666	f6dbbc6c50c65636c5b3492b5b6fbf6a701eab1c7ab7d5ec4a7822cf163d363b
BRCA_COAD_shared4_gene_comparison.tsv	1938	da63ae7ccefd1ee4ca9cf2b311d5146cf1f123e6205fc8e7d90444310f07285d
COAD_35_gene_identities_extracted.tsv	6790	6fa25254dd71aee21a094f12e5658fdd6707f2599d7a259ba6ca4617b3544e14
COAD_covariate_plan_NOT_RUN.tsv	2898	5cce882a588040bfc6eba861229eefd0df4f66c145326cbcac078ee77cacefca
COAD_next_stage_workbook.xlsx	24644	4e534920e6bf53ae7e2b0d59a9888cc38034112fe9914dfd4db92f528daa5a57
COAD_priority9_action_matrix.tsv	5471	24b34007292d3068da866cac7e994ed0867c3b3745e9f0ac35922687988b610d
README_CN.md	7793	f65c17562e7cdf69d1acb5d45eb4603f57fb90dc190a8d00e6d042affc44f78d
SERVER165_NEXT_TASK_CN.md	2613	d96efdb4f7230aa87010936893fb490c28ff731c088328fd84d562db14996356
covariate_spec_DRAFT_NOT_RUN.json	1339	ca14b826b2f1fc5ce36443c3f2665c35dc13802097620b815091a975a93d9747
provenance.json	1495	1e5764b306fc597951b89ccd10abc5d18408766d27519a24c728a3fdb88ca4c2
reproduce_overlap.py	1997	cd176d978ca5e9b0a24d1509e24c2863edd08c00a094553c8dff9775532f0f8b
validation.json	632	1244abd80fde424f41273877d88fa2425e5f88f136995163eee74db8e04f5b79
