file	sha256
README_CN.md	eab78ef19a4f3f3d0642984b65185341afeebbef02899c9220d23b44a03a3abe
SLC6A6_myeloid_pooled.pdf	7cfb494f6e4c0e11cdd50c10cf92ce036fd8b3e1c436928394fb107b31aca1a2
SLC6A6_myeloid_pooled.png	27f3fef804af0f2c510252b00ecabb4029f2d77bac0af55c7d3686fe6bd4b7d3
analysis_spec.json	16c94c53bd28175befe234e5847c185108e83465ad6917061d896fa3069e4202
author_annotation_map.tsv	92d0cf6e8e78913e4fe8340060876780657b5dbec524f6067d114cd46d65e6a5
author_label_marker_profiles.tsv	aaae30e931c139496fd70c79ef202f5df1c34d5b4851b973bf5e4cb5f4fe8a55
author_marker_check.png	a50d294fc1ad2c1cbd569032ee017571abb6927d0b830abe76eb2828475ca82b
results.tsv	1e73e8ba3447e3c9053e30c1d87c849be12a5463a5742497666b1e48cda0a66e
source_manifest.tsv	8ecb930edd1f8d5bebaea8ad20a326ada1756ca98765cba1600fcd1d52de54da
validation.json	8005d83e5804b8e4c0c4f80097e35ff2854dfb41502d7dcc8fa432c53b53a32d
