file	sha256
analysis_spec.json	697ad2b27b0ff036937f8dd22651f891cb08a46ffc5ac1d22eec3914e411fdd7
direct_relations.tsv	e41e897c1eb042f47a30a14b6d58772e200f06ec0a7fe336bf110aa40c70d493
genes_unique.tsv	bed72ee2257c736c4d6bab49e4035a30e736fcd7073b1e9695bfb0a259d2d41f
mapping_coverage.tsv	d1a9f220469625c8c4e30b01ba66f355c64485b1c81ef27c6fc504167fea6660
README_CN.md	2b198beb9dedb8c8e7b1489ec1449828d1661279afbdcf3beae870239cfc542c
relation_evidence.tsv	b94f6ec9f5d34b53ab54f20ba4c078933583470a4e1d89cbed744749183df4a7
source_manifest.tsv	01481f2d0c1582240c84d4493e8e8fbb4e9844d4ae045f1457f498fb17f6ff22
sources\BRCA_reviewed_mapping.tsv	5ee9afa58a6bfdd3698c8667809d5b1c8b3923607138628d171f4b3a4f0e74c9
sources\COAD_reviewed_mapping.tsv	2fce64d11ff731bbefeaaaae7218a8bed2cddbabc900303f7ba7511477ff043b
sources\PDAC_reviewed_mapping.tsv	e128d35f88dcce264e95b858b06a1e04d35beb26b16f23656337b8603243bd02
sources\PRAD_reviewed_mapping.tsv	384c0f682bba8c1a4c767437cbc07eda3e3d89da10cd29f6529b17e60888b6b1
validation.json	ff7c8bd4f72d20fcbfa4c771221bfb90deab7448e3b8c7d69c3b9b686a71ff9f
