path	sha256
.gitattributes	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
analysis_spec.json	6e78112273131910f1fcc868d45c450c4c0c9864c748f10e8c6858803ac7f635
code_manifest.tsv	1774130e5e7e7eaef97d5541bb457669cef49c1b3ec776476de2d723ee01f32d
coverage.tsv	4983bb63c49affea55bb1f042777219973ff7325ad4e49903f83777b651d75a4
donor_paired20.pdf	710a937620cb23ff92ea68a830e3501b6a5421ac5b5b55fef63d9a323bd6969a
donor_paired20.png	03591c1e25051ecb3be49c2d7b085f0ecde15983511d131eb31f069c1ce71ce3
donor_paired20.svg	370c66e7ee6d88e23f4f1c1953b17352cba94c8671ca275d0760a9adbed12643
independent_p_check.tsv	da67e7ba805d131b1ef216c46105eadf4d6e15816c5becb3b589c7311178f699
README_CN.md	22d0be3546c83c640b1c1966992e9933a6f44bc8430ad827a400c9a8b704ab3d
results.tsv	2456f85f79ecb7c4f7c8fcd628c371749425501fe03da369a121a36aed347b44
source_manifest.tsv	c29f08be16006bda7e5a9f4081f57ecc70340460c352dfd93d3f24e48f7eeecf
summary_counts.tsv	f4ffe9935f10d736a15b8322adcd303530a5fee06e413345309027570128c236
validation.json	5eecb4c0ca8a0b8c1c4564c7d2205d01969ec5ca73dc508bda071063cc4ac6a5
供者配对表达结果.xlsx	bf3cf4b61058344480ac21ca59c3d60325b23282a6687cf657194edd8ee24980
