source_id	path	sha256
candidate_genes_integrated.tsv	results\GBM\07_INTEGRATION\20260925T145000Z_integration_v1\candidate_genes_integrated.tsv	6d4948de6b827dc25c7f4fc24380ce3bcbcab190effed3434a037b3aa47c7fcd
candidate_relations_integrated.tsv	results\GBM\07_INTEGRATION\20260925T145000Z_integration_v1\candidate_relations_integrated.tsv	61622766d4f2cd7c9c169948e3579f4261f587cf71f967e2064be1059a0daee5
checksums.tsv	results\GBM\06_EXTERNAL\20260925T151224Z_sc_replacement_v2\checksums.tsv	778eac4f35b16e724d5fb60ad3e26fe61095e12d82727547a9716ba07fb8fea3
sc_annotation_map.tsv	results\GBM\06_EXTERNAL\20260925T151224Z_sc_replacement_v2\sc_annotation_map.tsv	6f163ec3ae5995aff7f4a5d586ae99c64ef3e450e84971b565611c33fa93664d
sc_celltype_profiles.tsv	results\GBM\06_EXTERNAL\20260925T151224Z_sc_replacement_v2\sc_celltype_profiles.tsv	50f86028c714966b336653852a4bcdc55adc5a0aee357188acd3fba09c888abe
sc_dataset_registry.tsv	results\GBM\06_EXTERNAL\20260925T151224Z_sc_replacement_v2\sc_dataset_registry.tsv	7fcee63326380a86d7c0563cc8dc1e7738c5ef50c648816fa487b5a76491b547
sc_gene_coverage.tsv	results\GBM\06_EXTERNAL\20260925T151224Z_sc_replacement_v2\sc_gene_coverage.tsv	28d168a1762226098c0e40a005c618d5c454ecbf9a9544edf6f2c583096e5c5a
sc_partition_comparison.tsv	results\GBM\06_EXTERNAL\20260925T151224Z_sc_replacement_v2\sc_partition_comparison.tsv	7e844e49ded7ce0c5e9c28dd4a2b39fc1296e6f3b9bb642d0c8e606c76b91a51
sc_source_stability.tsv	results\GBM\06_EXTERNAL\20260925T151224Z_sc_replacement_v2\sc_source_stability.tsv	b27e96443fc19ff72004b3475012380f9e6003431229c471a5ee780d7861876e
source_manifest.tsv	results\GBM\06_EXTERNAL\20260925T151224Z_sc_replacement_v2\source_manifest.tsv	802d97e5df943977b5312535daa624b191797c3b4e4e341cae0e385fbc54434e
gbm_integrate_care_v2.py	code\gbm_integrate_care_v2.py	b7407231bc36ca310013b30051e40c894ceb04ecd344e89b3da1803fc63bc835
